symbol_id,ticker,exchange,currency,active_from,active_to
1,ADS,XETR,EUR,2020-01-01T00:00:00+00:00,
2,ALV,XETR,EUR,2020-01-01T00:00:00+00:00,
3,BAS,XETR,EUR,2020-01-01T00:00:00+00:00,
4,BAYN,XETR,EUR,2020-01-01T00:00:00+00:00,
5,BMW,XETR,EUR,2020-01-01T00:00:00+00:00,
6,CON,XETR,EUR,2020-01-01T00:00:00+00:00,
7,DTG,XETR,EUR,2020-01-01T00:00:00+00:00,
8,EOAN,XETR,EUR,2020-01-01T00:00:00+00:00,
9,FME,XETR,EUR,2020-01-01T00:00:00+00:00,
10,FRE,XETR,EUR,2020-01-01T00:00:00+00:00,
11,HEI,XETR,EUR,2020-01-01T00:00:00+00:00,
12,IFX,XETR,EUR,2020-01-01T00:00:00+00:00,
13,LIN,XETR,EUR,2020-01-01T00:00:00+00:00,
14,MRK,XETR,EUR,2020-01-01T00:00:00+00:00,
15,MTX,XETR,EUR,2020-01-01T00:00:00+00:00,
16,MUV2,XETR,EUR,2020-01-01T00:00:00+00:00,
17,NDA,XETR,EUR,2020-01-01T00:00:00+00:00,
18,NEM,XETR,EUR,2020-01-01T00:00:00+00:00,
19,PUM,XETR,EUR,2020-01-01T00:00:00+00:00,
20,RWE,XETR,EUR,2020-01-01T00:00:00+00:00,
21,SAP,XETR,EUR,2020-01-01T00:00:00+00:00,
22,SIE,XETR,EUR,2020-01-01T00:00:00+00:00,
23,VNA,XETR,EUR,2020-01-01T00:00:00+00:00,
24,VOW3,XETR,EUR,2020-01-01T00:00:00+00:00,
25,AFX,XETR,EUR,2020-01-01T00:00:00+00:00,
26,AIXA,XETR,EUR,2020-01-01T00:00:00+00:00,
27,BNR,XETR,EUR,2020-01-01T00:00:00+00:00,
28,BOSS,XETR,EUR,2020-01-01T00:00:00+00:00,
29,COK,XETR,EUR,2020-01-01T00:00:00+00:00,
30,DUE,XETR,EUR,2020-01-01T00:00:00+00:00,
31,DWS,XETR,EUR,2020-01-01T00:00:00+00:00,
32,EUR,XETR,EUR,2020-01-01T00:00:00+00:00,
33,ESG,XETR,EUR,2020-01-01T00:00:00+00:00,
34,WKN,XETR,EUR,2020-01-01T00:00:00+00:00,
35,ISIN,XETR,EUR,2020-01-01T00:00:00+00:00,
