ts,order_id,symbol_id,price,quantity,venue,cost
2022-01-03T21:00:00Z,random_sell_ADBE,9,564.2289075,100,XNAS,1.7614458856
2022-01-03T21:00:00Z,random_sell_CRM,10,255.396135,100,XNAS,1.0789254584
2022-01-03T21:00:00Z,random_sell_BAC,18,45.117617775,100,XNYS,0.6142099353
2022-01-03T21:00:00Z,random_sell_AVGO,32,62.150158575,100,XNYS,0.6518518505
2022-01-03T21:00:00Z,random_buy_COST,33,563.08173525,100,XNYS,0.5
2022-01-13T21:00:00Z,random_close_BAC,18,47.662612675,100,XNYS,0.5
2022-01-13T21:00:00Z,random_buy_V,25,209.7984365,100,XNYS,0.5
2022-01-24T21:00:00Z,random_close_ADBE,9,519.789915,100,XNAS,0.5
2022-01-25T21:00:00Z,random_sell_META,6,300.0749625,100,XNAS,1.1776656671
2022-02-11T21:00:00Z,random_close_COST,33,506.921238,100,XNYS,1.6347959360000002
2022-02-14T21:00:00Z,random_close_CRM,10,206.4516,100,XNAS,0.5
2022-02-15T21:00:00Z,random_buy_QCOM,16,169.3843355,100,XNAS,0.5
2022-02-15T21:00:00Z,random_buy_KO,29,59.17418985,100,XNYS,0.5
2022-02-16T21:00:00Z,random_close_QCOM,16,168.90676275,100,XNAS,0.8877839456999999
2022-02-16T21:00:00Z,random_buy_BAC,18,46.606748775,100,XNYS,0.5
2022-02-18T21:00:00Z,random_close_V,25,217.5456,100,XNYS,0.995275776
2022-02-23T21:00:00Z,random_buy_NFLX,8,367.551865,100,XNAS,0.5
2022-02-24T21:00:00Z,random_close_KO,29,58.75630725,100,XNYS,0.644351439
2022-02-24T21:00:00Z,random_buy_ABT,35,117.2032935,100,XNYS,0.5
2022-03-02T21:00:00Z,random_close_AVGO,32,54.91312485,100,XNYS,0.5
2022-03-03T21:00:00Z,random_buy_TSLA,5,279.83294075,100,XNAS,0.5
2022-03-03T21:00:00Z,random_close_META,6,203.0207425,100,XNAS,0.5
2022-03-03T21:00:00Z,random_buy_ADBE,9,459.19477,100,XNAS,0.5
